*SPEF "1481-1998"
*N *2144:14 *C 78.400 16.808
*N *2144:15 *C 103.233 16.808
*N *2144:16 *C 153.233 16.808
*N *2144:17 *C 158.399 16.808
*N *2144:18 *C 158.400 16.808
*N *2144:19 *C 177.273 16.808
*N *2144:20 *C 177.308 16.808
*N *2144:21 *C 177.320 16.844
*N *2144:22 *C 177.320 30.138
*N *2144:23 *C 177.320 30.148
*N *2144:24 *C 177.358 30.184

*CAP
0 *40920:Y 0.05587711
1 *2144 0.475774
2 *2144:2 0.4734034
3 *2144:3 0.1875066
4 *2144:4 0.1875061
5 *2144:5 0.06948262
6 *2144:6 0.0694821
7 *2144:7 1.27189
8 *2144:8 1.27189
9 *2144:9 0.115809
10 *2144:10 0.1243493
11 *2144:11 0.004092651
12 *2144:12 1.51468
13 *2144:13 1.516756
14 *2144:14 1.614714
15 *2144:15 4.867949
16 *2144:16 3.589178
17 *2144:17 0.3359442
18 *2144:18 1.227803
19 *2144:19 1.234474
20 *2144:20 0.004595544
21 *2144:21 0.7241343
22 *2144:22 0.7368245
23 *2144:23 0.008539362
24 *2144:24 0.05380172

*RES
0 *40920:Y *2144:24 1.445
1 *2144:24 *2144:23 1
2 *2144:23 *2144:22 0.01666667
3 *2144:20 *2144:19 0.07000001
4 *2144:21 *2144:20 1
5 *2144:12 *2144:11 1
6 *2144:11 *2144:10 0.01666667
7 *2144:9 *2144:8 0.5
8 *2144:8 *2144:7 49.62321
9 *2144:7 *2144:6 0.5
10 *2144:6 *2144:5 2.666071
11 *2144:5 *2144:4 0.5
12 *2144:4 *2144:3 8.637501
13 *2144:3 *2144:2 0.5
14 *2144:2 *2144 22.20089
15 *2144:19 *2144:18 37.745
16 *2144:10 *2144:9 4.508036
17 *2144:22 *2144:21 23.73929
18 *2144:15 *2144:14 49.66601
19 *2144:16 *2144:15 100
20 *2144:18 *2144:17 0.01
21 *2144:17 *2144:16 10.332
22 *2144:14 *2144:13 0.01
23 *2144:13 *2144:12 50.14701

*END

*D_NET *2139 33.34568 //LENGTH 265.726 LUMPCC 0 DR

*CONN
*I *40921:Y O *L 0 *C 250.888 33.528
*P *2139 O *L 0.95619 *C 19.392 0.258
*N *2139:2 *C 23.952 6.442
*N *2139:3 *C 19.392 6.611
*N *2139:4 *C 19.405 6.624
*N *2139:5 *C 23.939 6.624
*N *2139:6 *C 23.952 6.612
*N *2139:7 *C 23.966 6.624
*N *2139:8 *C 26.523 6.624
*N *2139:9 *C 26.536 6.638
*N *2139:10 *C 26.536 10.074
*N *2139:11 *C 26.536 10.084
*N *2139:12 *C 26.574 10.120
*N *2139:13 *C 76.481 10.120
*N *2139:14 *C 78.399 10.120
*N *2139:15 *C 78.400 10.120
*N *2139:16 *C 126.481 10.120
*N *2139:17 *C 158.399 10.120
*N *2139:18 *C 158.400 10.120
*N *2139:19 *C 176.481 10.120
*N *2139:20 *C 226.481 10.120
*N *2139:21 *C 238.399 10.120
*N *2139:22 *C 238.400 10.120
*N *2139:23 *C 250.233 10.120
*N *2139:24 *C 250.268 10.120
*N *2139:25 *C 250.280 10.156
*N *2139:26 *C 250.280 33.482
*N *2139:27 *C 250.280 33.492
*N *2139:28 *C 250.318 33.528

*CAP
0 *40921:Y 0.04460241
1 *2139 0.2412884
2 *2139:2 0.0129494
3 *2139:3 0.2389178
4 *2139:4 0.1892848
5 *2139:5 0.1892843
6 *2139:6 0.008206578
7 *2139:7 0.117993
8 *2139:8 0.1179925
9 *2139:9 0.145736
10 *2139:10 0.153382
11 *2139:11 0.003198352
12 *2139:12 3.118657
13 *2139:13 3.245698
14 *2139:14 0.1249661
15 *2139:15 3.126926
16 *2139:16 5.203301
17 *2139:17 2.076375
18 *2139:18 1.17521
19 *2139:19 4.429571
20 *2139:20 4.029251
21 *2139:21 0.7748902
22 *2139:22 0.7707317
23 *2139:23 0.7774249
24 *2139:24 0.004617828
25 *2139:25 1.483367
26 *2139:26 1.493423
27 *2139:27 0.005906094
28 *2139:28 0.04252701

*RES
0 *40921:Y *2139:28 1.141
1 *2139:28 *2139:27 1
2 *2139:27 *2139:26 0.01666667
3 *2139:24 *2139:23 0.07000001
4 *2139:25 *2139:24 1
5 *2139:12 *2139:11 1
6 *2139:11 *2139:10 0.01666667
7 *2139:9 *2139:8 0.5
8 *2139:8 *2139:7 4.566072
9 *2139:7 *2139:6 0.5
10 *2139:6 *2139:5 0.5
11 *2139:6 *2139:2 0.2825
12 *2139:5 *2139:4 8.094644
13 *2139:4 *2139:3 0.5
14 *2139:3 *2139 11.34375
15 *2139:23 *2139:22 23.665
16 *2139:10 *2139:9 6.136607
17 *2139:26 *2139:25 41.65357
18 *2139:13 *2139:12 99.81504
19 *2139:16 *2139:15 96.16203
20 *2139:19 *2139:18 36.162
21 *2139:20 *2139:19 100
22 *2139:22 *2139:21 0.01
23 *2139:21 *2139:20 23.836
24 *2139:15 *2139:14 0.01
25 *2139:14 *2139:13 3.836
26 *2139:18 *2139:17 0.01
27 *2139:17 *2139:16 63.83602

*END

*D_NET *3709 13.14737 //LENGTH 131.576 LUMPCC 0 DR

*CONN
*I *41374:Y O *L 0 *C 212.584 416.112
*P *3709 O *L 0.95619 *C 199.056 531.310
*I *6215:A I *L 0.561237 *C 212.265 460.496
*N *3709:3 *C 210.798 460.496
*N *3709:4 *C 210.760 460.496
*N *3709:5 *C 199.056 510.441
*N *3709:6 *C 199.056 478.400
*N *3709:7 *C 199.056 478.399
*N *3709:8 *C 199.056 460.510
*N *3709:9 *C 199.070 460.496
*N *3709:10 *C 210.595 460.496
*N *3709:11 *C 210.608 460.483
*N *3709:12 *C 210.608 435.720
*N *3709:13 *C 210.760 435.720
*N *3709:14 *C 210.760 435.112
*N *3709:15 *C 210.608 435.112
*N *3709:16 *C 210.608 417.341
*N *3709:17 *C 210.621 417.328
*N *3709:18 *C 212.419 417.328
*N *3709:19 *C 212.432 417.315
*N *3709:20 *C 212.432 416.148
*N *3709:21 *C 212.470 416.112

*CAP
0 *41374:Y 0.01583381
1 *3709 0.862108
2 *6215:A 0.08606052
3 *3709:3 0.08398511
4 *3709:4 0.008008745
5 *3709:5 2.462346
6 *3709:6 1.600238
7 *3709:7 0.8426275
8 *3709:8 0.8402558
9 *3709:9 0.5337157
10 *3709:10 0.5337151
11 *3709:11 1.312796
12 *3709:12 1.314279
13 *3709:13 0.06233387
14 *3709:14 0.06198248
15 *3709:15 1.113255
16 *3709:16 1.102039
17 *3709:17 0.09111401
18 *3709:18 0.09111401
19 *3709:19 0.05775381
20 *3709:20 0.05805063
21 *3709:21 0.01375841

*RES
0 *41374:Y *3709:21 0.229
50 *79526:305 *79526:304 2.903571
451 *79526:306 *79526:305 0.5428572
452 *79526:320 *79526:319 0.01666667
453 *79526:485 *79526:484 0.4589286
454 *79526:228 *79526:227 0.01666667
455 *79526:229 *79526:228 1.817857
456 *79526:494 *79526:493 0.01666667
457 *79526:258 *79526:257 0.01666667
458 *79526:297 *79526:296 0.01666667
459 *79526:504 *79526:503 2.632143
460 *79526:223 *79526:222 0.01666667
461 *79526:207 *79526:206 0.4589286
462 *79526:187 *79526:186 0.7303572
463 *79526:131 *79526:130 0.4589286
464 *79526:116 *79526:115 0.4589286
465 *79526:113 *79526:112 0.2303572
466 *79526:163 *79526:162 0.4589286
467 *79526:155 *79526:154 0.01666667
468 *79526:151 *79526:150 0.4589286
469 *79526:374 *79526:373 0.255
470 *79526:355 *79526:354 9.745537
471 *79526:416 *79526:415 0.2696429
472 *79526:460 *79526:459 6.785715
473 *79526:460 *79526:243 1.333036
474 *79526:91 *79526:90 5.675893
475 *79526:443 *79526:442 2.690179
476 *79526:443 *79526:435 0.5410715
477 *79526:327 *79526:326 0.5428572
478 *79526:327 *79526:318 1.085714
479 *79526:318 *79526:317 0.8125
480 *79526:317 *79526:316 0.2341667
481 *79526:226 *79526:225 0.5428572
482 *79526:501 *79526:500 0.5410714
483 *79526:250 *79526:249 6.49018
484 *79526:266 *79526:265 7.847322
485 *79526:190 *79526:189 0.2696429
486 *79526:184 *79526:183 0.2775
487 *79526:166 *79526:165 0.5410715
488 *79526:125 *79526:124 1.061607
489 *79526:125 *79526:121 0.5410715
490 *79526:371 *79526:370 5.971429
491 *79526:216 *79526:215 0.5428572
492 *79526:219 *79526:218 2.571429
493 *79526:215 *79526:214 1.061607
494 *79526:176 *79526:175 0.5428572
495 *79526:390 *79526:389 0.01
496 *79526:389 *79526:388 1.745536
497 *79526:447 *79526:446 0.01
498 *79526:446 *79526:445 2.288393
499 *79526:468 *79526:467 4.742857
500 *79526:469 *79526:468 0.01
501 *79526:233 *79526:232 2.004464
502 *79526:234 *79526:233 0.01
503 *79526:218 *79526:217 0.01
504 *79526:217 *79526:216 1.769643
505 *79526:170 *79526:169 0.01
506 *79526:169 *79526:168 2.83125

*END
