 
****************************************
Report : hierarchy
Design : Top
Version: S-2021.06-SP2
Date   : Sat Aug 30 16:07:11 2025
    OR3X2_HVT                     saed32hvt_ss0p95v125c
    SDFFARX1_RVT                  saed32rvt_ss0p95v125c
    SDFFARX2_RVT                  saed32rvt_ss0p95v125c
    SDFFASX1_RVT                  saed32rvt_ss0p95v125c
    SDFFASX2_RVT                  saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_11                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_12                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_13                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_14                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_15                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX8_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_16                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX8_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_17                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_18                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_19                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_20                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_21                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_22                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_23                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_24                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX8_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_25                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_26                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_27                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_28                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_29                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    SeqLogicBlock2_Mod_30                   r
        AND2X1_HVT                saed32hvt_ss0p95v125c
        AND3X2_HVT                saed32hvt_ss0p95v125c
        AND4X2_HVT                saed32hvt_ss0p95v125c
        AO22X1_HVT                saed32hvt_ss0p95v125c
        NAND2X0_HVT               saed32hvt_ss0p95v125c
        NAND2X2_HVT               saed32hvt_ss0p95v125c
        NBUFFX4_HVT               saed32hvt_ss0p95v125c
        NBUFFX8_HVT               saed32hvt_ss0p95v125c
        NOR4X1_HVT                saed32hvt_ss0p95v125c
        SDFFARX1_RVT              saed32rvt_ss0p95v125c
    XNOR2X1_HVT                   saed32hvt_ss0p95v125c
    XNOR2X2_HVT                   saed32hvt_ss0p95v125c
    XOR2X1_HVT                    saed32hvt_ss0p95v125c
    XOR2X2_HVT                    saed32hvt_ss0p95v125c
    XOR3X1_HVT                    saed32hvt_ss0p95v125c
1
