****************************************
Report : constraint
        -all_violators
Design : Top
Version: S-2021.06-SP2
Date   : Sun Aug 31 22:19:13 2025
****************************************

   late_timing
   -----------

Information: Timer using 'AWP, CRPR'. (TIM-050)
Endpoint                         Path Delay     Path Required       CRP    Slack Group    Scenario
----------------------------------------------------------------------------------------------------------
final_out[1215] (out)              6.75 f         6.75           0.20    -0.01   **in2out_default**
                                                                                          default
final_out[511] (out)               6.75 f         6.75           0.20    -0.00   **in2out_default**
                                                                                          default
final_out[639] (out)               6.75 f         6.75           0.20    -0.00   **in2out_default**
                                                                                          default

   early_timing
   -----------

Information: Timer using 'AWP, CRPR'. (TIM-050)
Endpoint                         Path Delay     Path Required       CRP    Slack Group    Scenario
----------------------------------------------------------------------------------------------------------
No paths.

   Mode: default Corner: default
   Scenario: default
   max_transition                                                              
                             Required        Actual                            
   Net                      Transition     Transition        Slack  Violation  
   final_out[561]               8.00          10.75          -2.75  (VIOLATED) 
     PIN : U18669/S             8.00          10.75          -2.75  (VIOLATED) 

   n13784                       8.00          10.62          -2.62  (VIOLATED) 
     PIN : U17636/S             8.00          10.62          -2.62  (VIOLATED) 

   final_out[571]               8.00          10.40          -2.40  (VIOLATED) 
     PIN : U18659/S             8.00          10.40          -2.40  (VIOLATED) 

   final_out[1324]              8.00          10.37          -2.37  (VIOLATED) 
     PIN : U18338/S             8.00          10.37          -2.37  (VIOLATED) 

   final_out[61]                8.00          10.13          -2.13  (VIOLATED) 
     PIN : U17985/S             8.00          10.13          -2.13  (VIOLATED) 

   final_out[2033]              8.00          10.05          -2.05  (VIOLATED) 
     PIN : U18025/S             8.00          10.05          -2.05  (VIOLATED) 

   final_out[60]                8.00           9.77          -1.77  (VIOLATED) 
     PIN : U17986/S             8.00           9.77          -1.77  (VIOLATED) 

   final_out[1508]              8.00           9.68          -1.68  (VIOLATED) 
     PIN : U18262/S             8.00           9.68          -1.68  (VIOLATED) 

   final_out[955]               8.00           9.67          -1.67  (VIOLATED) 
     PIN : U18491/S             8.00           9.67          -1.67  (VIOLATED) 

   final_out[2031]              8.00           9.64          -1.64  (VIOLATED) 
     PIN : U18027/S             8.00           9.64          -1.64  (VIOLATED) 

   final_out[698]               8.00           9.52          -1.52  (VIOLATED) 
     PIN : U18604/S             8.00           9.52          -1.52  (VIOLATED) 

   final_out[944]               8.00           9.40          -1.40  (VIOLATED) 
     PIN : U18502/S             8.00           9.40          -1.40  (VIOLATED) 

   n13604                       8.00           9.29          -1.29  (VIOLATED) 
     PIN : U17534/S             8.00           9.29          -1.29  (VIOLATED) 

   final_out[435]               8.00           9.26          -1.26  (VIOLATED) 
     PIN : U18723/S             8.00           9.26          -1.26  (VIOLATED) 

   n13687                       8.00           9.14          -1.14  (VIOLATED) 
     PIN : U17569/S             8.00           9.14          -1.14  (VIOLATED) 

   n13829                       8.00           9.11          -1.11  (VIOLATED) 
     PIN : U17687/S             8.00           9.11          -1.11  (VIOLATED) 

   final_out[1133]              8.00           9.08          -1.08  (VIOLATED) 
     PIN : U18421/S             8.00           9.08          -1.08  (VIOLATED) 

   final_out[1187]              8.00           9.07          -1.07  (VIOLATED) 
     PIN : U18403/S             8.00           9.07          -1.07  (VIOLATED) 

   final_out[1584]              8.00           9.04          -1.04  (VIOLATED) 
     PIN : U18222/S             8.00           9.04          -1.04  (VIOLATED) 

   final_out[1005]              8.00           8.91          -0.91  (VIOLATED) 
     PIN : U18477/S             8.00           8.91          -0.91  (VIOLATED) 

   final_out[1723]              8.00           8.59          -0.59  (VIOLATED) 
     PIN : U18155/S             8.00           8.59          -0.59  (VIOLATED) 

   n13738                       8.00           8.55          -0.55  (VIOLATED) 
     PIN : U17605/S             8.00           8.55          -0.55  (VIOLATED) 

   final_out[876]               8.00           8.46          -0.46  (VIOLATED) 
     PIN : U18534/S             8.00           8.46          -0.46  (VIOLATED) 

   final_out[943]               8.00           8.41          -0.41  (VIOLATED) 
     PIN : U18503/S             8.00           8.41          -0.41  (VIOLATED) 

   ropt_net_309                16.00          16.40          -0.40  (VIOLATED) 
     PIN : ropt_mt_inst_16921/Y
                               16.00          16.40          -0.40  (VIOLATED) 

   res_out[1211]               16.00          16.37          -0.37  (VIOLATED) 
     PIN : ropt_mt_inst_16904/Y
                               16.00          16.37          -0.37  (VIOLATED) 

   final_out[1732]             16.00          16.36          -0.36  (VIOLATED) 
     PIN : ropt_mt_inst_17039/Y
                               16.00          16.36          -0.36  (VIOLATED) 

   final_out[888]               8.00           8.34          -0.34  (VIOLATED) 
     PIN : U18522/S             8.00           8.34          -0.34  (VIOLATED) 

   final_out[1657]              8.00           8.32          -0.32  (VIOLATED) 
     PIN : U18185/S             8.00           8.32          -0.32  (VIOLATED) 

   seq1_out[190]               16.00          16.30          -0.30  (VIOLATED) 
     PIN : ropt_mt_inst_16942/Y
                               16.00          16.30          -0.30  (VIOLATED) 

   final_out[431]               8.00           8.30          -0.30  (VIOLATED) 
     PIN : U18727/S             8.00           8.30          -0.30  (VIOLATED) 

   n11448                      16.00          16.30          -0.30  (VIOLATED) 
     PIN : U15526/Y            16.00          16.30          -0.30  (VIOLATED) 

   pipeline_chain_13__u_seq2/n171
                               16.00          16.29          -0.29  (VIOLATED) 
     PIN : pipeline_chain_13__u_seq2/U42/Y
                               16.00          16.29          -0.29  (VIOLATED) 

   final_out[1149]              8.00           8.28          -0.28  (VIOLATED) 
     PIN : U18405/S             8.00           8.28          -0.28  (VIOLATED) 

   aps_rename_769_             16.00          16.27          -0.27  (VIOLATED) 
     PIN : pipeline_chain_26__u_mult/stage3_reg_4_/QN
                               16.00          16.27          -0.27  (VIOLATED) 

   n22729                      64.00          64.26          -0.26  (VIOLATED) 
     PIN : U16729/Y            64.00          64.26          -0.26  (VIOLATED) 

   ZBUF_2_27                   16.00          16.25          -0.25  (VIOLATED) 
     PIN : ZBUF_2_inst_2906/Y
                               16.00          16.25          -0.25  (VIOLATED) 

   n22531                      64.00          64.23          -0.23  (VIOLATED) 
     PIN : U15497/Y            64.00          64.23          -0.23  (VIOLATED) 

   final_out[102]               8.00           8.23          -0.23  (VIOLATED) 
     PIN : U18876/S             8.00           8.23          -0.23  (VIOLATED) 

   pipeline_chain_5__u_seq2/n158
                               16.00          16.23          -0.23  (VIOLATED) 
     PIN : pipeline_chain_5__u_seq2/U24/Y
                               16.00          16.23          -0.23  (VIOLATED) 

   ropt_net_364                16.00          16.20          -0.20  (VIOLATED) 
     PIN : ropt_mt_inst_16976/Y
                               16.00          16.20          -0.20  (VIOLATED) 

   final_out[1452]              8.00           8.19          -0.19  (VIOLATED) 
     PIN : U18282/S             8.00           8.19          -0.19  (VIOLATED) 

   res_out[769]                16.00          16.19          -0.19  (VIOLATED) 
     PIN : ropt_mt_inst_16961/Y
                               16.00          16.19          -0.19  (VIOLATED) 

   n31370                      32.00          32.18          -0.18  (VIOLATED) 
     PIN : U23551/Y            32.00          32.18          -0.18  (VIOLATED) 

   res_out[1026]               16.00          16.16          -0.16  (VIOLATED) 
     PIN : ropt_mt_inst_17083/Y
                               16.00          16.16          -0.16  (VIOLATED) 

   ropt_net_428                16.00          16.15          -0.15  (VIOLATED) 
     PIN : ropt_mt_inst_17040/Y
                               16.00          16.15          -0.15  (VIOLATED) 

   seq1_out[179]               16.00          16.15          -0.15  (VIOLATED) 
     PIN : U23409/Y            16.00          16.15          -0.15  (VIOLATED) 

   n11921                       8.00           8.15          -0.15  (VIOLATED) 
     PIN : U16075/Y             8.00           8.15          -0.15  (VIOLATED) 

   final_out[1387]              8.00           8.14          -0.14  (VIOLATED) 
     PIN : U18311/S             8.00           8.14          -0.14  (VIOLATED) 

   res_out[482]                16.00          16.13          -0.13  (VIOLATED) 
     PIN : ropt_mt_inst_16928/Y
                               16.00          16.13          -0.13  (VIOLATED) 

   final_out[49]                8.00           8.12          -0.12  (VIOLATED) 
     PIN : U17997/S             8.00           8.12          -0.12  (VIOLATED) 

   final_out[66]               16.00          16.11          -0.11  (VIOLATED) 
     PIN : ropt_mt_inst_17038/Y
                               16.00          16.11          -0.11  (VIOLATED) 

   res_out[1554]               32.00          32.11          -0.11  (VIOLATED) 
     PIN : HFSBUF_11_2402/Y    32.00          32.11          -0.11  (VIOLATED) 

   res_out[1776]                8.00           8.11          -0.11  (VIOLATED) 
     PIN : pipeline_chain_27__u_mult/stage3_reg_48_/QN
                                8.00           8.11          -0.11  (VIOLATED) 

   n26126                       8.00           8.10          -0.10  (VIOLATED) 
     PIN : pipeline_chain_11__u_mult/stage3_reg_38_/QN
                                8.00           8.10          -0.10  (VIOLATED) 

   res_out[1863]               16.00          16.10          -0.10  (VIOLATED) 
     PIN : HFSBUF_11_2698/Y    16.00          16.10          -0.10  (VIOLATED) 

   n25537                       8.00           8.10          -0.10  (VIOLATED) 
     PIN : pipeline_chain_24__u_mult/stage3_reg_52_/QN
                                8.00           8.10          -0.10  (VIOLATED) 

   n31412                      32.00          32.10          -0.10  (VIOLATED) 
     PIN : U23593/Y            32.00          32.10          -0.10  (VIOLATED) 

   pipeline_chain_13__u_seq2/n162
                               16.00          16.10          -0.10  (VIOLATED) 
     PIN : pipeline_chain_13__u_seq2/U31/Y
                               16.00          16.10          -0.10  (VIOLATED) 

   pipeline_chain_12__u_seq2/n162
                               16.00          16.09          -0.09  (VIOLATED) 
     PIN : pipeline_chain_12__u_seq2/U31/Y
                               16.00          16.09          -0.09  (VIOLATED) 

   n31352                      64.00          64.09          -0.09  (VIOLATED) 
     PIN : U23533/Y            64.00          64.09          -0.09  (VIOLATED) 

   final_out[1963]             16.00          16.09          -0.09  (VIOLATED) 
     PIN : ropt_mt_inst_17123/Y
                               16.00          16.09          -0.09  (VIOLATED) 

   res_out[826]                32.00          32.09          -0.09  (VIOLATED) 
     PIN : gre_mt_inst_16633/Y
                               32.00          32.09          -0.09  (VIOLATED) 

   pipeline_chain_9__u_seq2/addr[1]
                                8.00           8.09          -0.09  (VIOLATED) 
     PIN : pipeline_chain_9__u_seq2/addr_reg_1_/Q
                                8.00           8.09          -0.09  (VIOLATED) 

   n26319                       8.00           8.09          -0.09  (VIOLATED) 
     PIN : pipeline_chain_8__u_mult/stage3_reg_10_/QN
                                8.00           8.09          -0.09  (VIOLATED) 

   n22478                      64.00          64.09          -0.09  (VIOLATED) 
     PIN : U15355/Y            64.00          64.09          -0.09  (VIOLATED) 

   HFSNET_1396                 16.00          16.09          -0.09  (VIOLATED) 
     PIN : HFSBUF_5_1598/Y     16.00          16.09          -0.09  (VIOLATED) 

   final_out[143]               8.00           8.08          -0.08  (VIOLATED) 
     PIN : U11738/Y             8.00           8.08          -0.08  (VIOLATED) 

   n13232                       8.00           8.08          -0.08  (VIOLATED) 
     PIN : U17195/S             8.00           8.08          -0.08  (VIOLATED) 

   final_out[86]                8.00           8.08          -0.08  (VIOLATED) 
     PIN : U11897/Y             8.00           8.08          -0.08  (VIOLATED) 

   final_out[737]               8.00           8.08          -0.08  (VIOLATED) 
     PIN : U11073/Y             8.00           8.08          -0.08  (VIOLATED) 

   HFSNET_1346                 16.00          16.08          -0.08  (VIOLATED) 
     PIN : HFSBUF_73_1548/Y    16.00          16.08          -0.08  (VIOLATED) 

   res_out[1172]               32.00          32.07          -0.07  (VIOLATED) 
     PIN : U22959/Y            32.00          32.07          -0.07  (VIOLATED) 

   n22596                      64.00          64.07          -0.07  (VIOLATED) 
     PIN : U15744/Y            64.00          64.07          -0.07  (VIOLATED) 

   res_out[33]                 16.00          16.07          -0.07  (VIOLATED) 
     PIN : HFSBUF_49_2209/Y    16.00          16.07          -0.07  (VIOLATED) 

   ropt_net_331                16.00          16.07          -0.07  (VIOLATED) 
     PIN : ropt_mt_inst_16943/Y
                               16.00          16.07          -0.07  (VIOLATED) 

   res_out[1302]               32.00          32.06          -0.06  (VIOLATED) 
     PIN : HFSBUF_11_2447/Y    32.00          32.06          -0.06  (VIOLATED) 

   final_out[1487]             16.00          16.06          -0.06  (VIOLATED) 
     PIN : U11718/Y            16.00          16.06          -0.06  (VIOLATED) 

   n25856                       8.00           8.06          -0.06  (VIOLATED) 
     PIN : pipeline_chain_17__u_mult/stage3_reg_11_/QN
                                8.00           8.06          -0.06  (VIOLATED) 

   n23802                       8.00           8.06          -0.06  (VIOLATED) 
     PIN : pipeline_chain_16__u_seq1/lfsr_reg_3_/Q
                                8.00           8.06          -0.06  (VIOLATED) 

   n26373                       8.00           8.06          -0.06  (VIOLATED) 
     PIN : pipeline_chain_6__u_mult/stage3_reg_58_/QN
                                8.00           8.06          -0.06  (VIOLATED) 

   n22811                       8.00           8.06          -0.06  (VIOLATED) 
     PIN : U17496/Y             8.00           8.06          -0.06  (VIOLATED) 

   final_out[23]                8.00           8.05          -0.05  (VIOLATED) 
     PIN : U12461/Y             8.00           8.05          -0.05  (VIOLATED) 

   n25982                       8.00           8.05          -0.05  (VIOLATED) 
     PIN : pipeline_chain_14__u_mult/stage3_reg_26_/QN
                                8.00           8.05          -0.05  (VIOLATED) 

   n6433                       16.00          16.05          -0.05  (VIOLATED) 
     PIN : U8819/Y             16.00          16.05          -0.05  (VIOLATED) 

   n26522                       8.00           8.05          -0.05  (VIOLATED) 
     PIN : pipeline_chain_4__u_mult/stage3_reg_16_/QN
                                8.00           8.05          -0.05  (VIOLATED) 

   n22819                       8.00           8.05          -0.05  (VIOLATED) 
     PIN : U17507/Y             8.00           8.05          -0.05  (VIOLATED) 

   n25555                       8.00           8.04          -0.04  (VIOLATED) 
     PIN : pipeline_chain_24__u_mult/stage3_reg_29_/QN
                                8.00           8.04          -0.04  (VIOLATED) 

   res_out[716]                16.00          16.04          -0.04  (VIOLATED) 
     PIN : U22447/Y            16.00          16.04          -0.04  (VIOLATED) 

   n15185                       8.00           8.04          -0.04  (VIOLATED) 
     PIN : U10760/Y             8.00           8.04          -0.04  (VIOLATED) 

   final_out[1671]             16.00          16.04          -0.04  (VIOLATED) 
     PIN : HFSBUF_34_1026/Y    16.00          16.04          -0.04  (VIOLATED) 

   n11764                       8.00           8.03          -0.03  (VIOLATED) 
     PIN : U15903/Y             8.00           8.03          -0.03  (VIOLATED) 

   aps_rename_697_              8.00           8.03          -0.03  (VIOLATED) 
     PIN : pipeline_chain_29__u_mult/stage3_reg_8_/QN
                                8.00           8.03          -0.03  (VIOLATED) 

   final_out[1346]              8.00           8.03          -0.03  (VIOLATED) 
     PIN : U4248/Y              8.00           8.03          -0.03  (VIOLATED) 

   n25306                      32.00          32.03          -0.03  (VIOLATED) 
     PIN : U23432/Y            32.00          32.03          -0.03  (VIOLATED) 

   n25711                       8.00           8.03          -0.03  (VIOLATED) 
     PIN : pipeline_chain_20__u_mult/stage3_reg_39_/QN
                                8.00           8.03          -0.03  (VIOLATED) 

   final_out[17]                8.00           8.02          -0.02  (VIOLATED) 
     PIN : U7747/Y              8.00           8.02          -0.02  (VIOLATED) 

   pipeline_chain_3__u_seq2/addr[0]
                                8.00           8.02          -0.02  (VIOLATED) 
     PIN : pipeline_chain_3__u_seq2/addr_reg_0_/Q
                                8.00           8.02          -0.02  (VIOLATED) 

   n15377                       8.00           8.02          -0.02  (VIOLATED) 
     PIN : U10613/Y             8.00           8.02          -0.02  (VIOLATED) 

   ropt_net_514                16.00          16.02          -0.02  (VIOLATED) 
     PIN : ropt_mt_inst_17136/Y
                               16.00          16.02          -0.02  (VIOLATED) 

   pipeline_chain_1__u_seq2/addr[3]
                                8.00           8.02          -0.02  (VIOLATED) 
     PIN : pipeline_chain_1__u_seq2/addr_reg_3_/Q
                                8.00           8.02          -0.02  (VIOLATED) 

   n6766                        8.00           8.02          -0.02  (VIOLATED) 
     PIN : U9759/Y              8.00           8.02          -0.02  (VIOLATED) 

   aps_rename_615_             16.00          16.02          -0.02  (VIOLATED) 
     PIN : pipeline_chain_31__u_mult/stage3_reg_22_/QN
                               16.00          16.02          -0.02  (VIOLATED) 

   pipeline_chain_24__u_seq2/memory[5]
                                8.00           8.02          -0.02  (VIOLATED) 
     PIN : pipeline_chain_24__u_seq2/memory_reg_15__5_/Q
                                8.00           8.02          -0.02  (VIOLATED) 

   pipeline_chain_4__u_seq2/n158
                               16.00          16.02          -0.02  (VIOLATED) 
     PIN : pipeline_chain_4__u_seq2/U24/Y
                               16.00          16.02          -0.02  (VIOLATED) 

   final_out[1408]              8.00           8.01          -0.01  (VIOLATED) 
     PIN : U3775/Y              8.00           8.01          -0.01  (VIOLATED) 

   aps_rename_978_             16.00          16.01          -0.01  (VIOLATED) 
     PIN : U23358/Y            16.00          16.01          -0.01  (VIOLATED) 

   aps_rename_1336_             8.00           8.01          -0.01  (VIOLATED) 
     PIN : pipeline_chain_0__u_mult/stage3_reg_39_/QN
                                8.00           8.01          -0.01  (VIOLATED) 

   pipeline_chain_20__u_seq2/n169
                                8.00           8.01          -0.01  (VIOLATED) 
     PIN : pipeline_chain_20__u_seq2/U39/Y
                                8.00           8.01          -0.01  (VIOLATED) 

   n31758                      32.00          32.01          -0.01  (VIOLATED) 
     PIN : U23929/Y            32.00          32.01          -0.01  (VIOLATED) 

   seq2_out[120]                8.00           8.01          -0.01  (VIOLATED) 
     PIN : pipeline_chain_7__u_seq2/U139/Y
                                8.00           8.01          -0.01  (VIOLATED) 

   seq2_out[341]                8.00           8.01          -0.01  (VIOLATED) 
     PIN : U20831/Y             8.00           8.01          -0.01  (VIOLATED) 

   res_out[1352]               32.00          32.01          -0.01  (VIOLATED) 
     PIN : HFSBUF_49_2530/Y    32.00          32.01          -0.01  (VIOLATED) 

   n25937                       8.00           8.00          -0.00  (VIOLATED) 
     PIN : pipeline_chain_15__u_mult/stage3_reg_39_/QN
                                8.00           8.00          -0.00  (VIOLATED) 

   n18486                       8.00           8.00          -0.00  (VIOLATED) 
     PIN : pipeline_chain_3__u_mult/stage2_reg_6_/Q
                                8.00           8.00          -0.00  (VIOLATED) 

   n11141                      16.00          16.00          -0.00  (VIOLATED) 
     PIN : U8758/Y             16.00          16.00          -0.00  (VIOLATED) 

   pipeline_chain_3__u_seq2/addr[1]
                                8.00           8.00          -0.00  (VIOLATED) 
     PIN : pipeline_chain_3__u_seq2/addr_reg_1_/Q
                                8.00           8.00          -0.00  (VIOLATED) 

  ---------------------------------------------------------------------------
   Number of max_capacitance violation(s): 141


   Mode: default Corner: default
   Scenario: default
  ---------------------------------------------------------------------------
   Number of min_capacitance violation(s): 0

   Total number of violation(s): 144
1
